[0.013s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maya/Documents/projects/agri-grasp-ros2/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description
[0.087s] -- The C compiler identification is GNU 13.3.0
[0.156s] -- The CXX compiler identification is GNU 13.3.0
[0.180s] -- Detecting C compiler ABI info
[0.299s] -- Detecting C compiler ABI info - done
[0.313s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.313s] -- Detecting C compile features
[0.314s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.469s] -- Detecting CXX compiler ABI info - done
[0.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.684s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.766s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.915s] -- Configuring done (0.9s)
[0.918s] -- Generating done (0.0s)
[0.920s] -- Build files have been written to: /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
[0.928s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maya/Documents/projects/agri-grasp-ros2/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description
[0.929s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description -- -j22 -l22
[0.989s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description -- -j22 -l22
[1.003s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
[1.015s] -- Install configuration: ""
[1.015s] -- Execute custom install script
[1.238s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[1.249s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[1.261s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[1.267s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[1.278s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.287s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[1.297s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.308s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[1.318s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[1.331s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[1.343s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[1.358s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[1.370s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[1.382s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[1.393s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[1.406s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[1.418s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[1.430s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/model.config
[1.440s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/model.sdf
[1.451s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/tree_branch.stl
[1.463s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[1.473s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[1.485s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[1.496s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[1.508s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[1.519s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[1.530s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[1.542s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[1.554s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[1.565s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/worlds/agri_grasp.world
[1.575s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.589s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.602s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.618s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.635s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.648s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.661s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.674s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.687s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.698s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.710s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/package.dsv
[1.721s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.732s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.742s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.752s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/package.xml
[1.767s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
