[0.006s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maya/Documents/projects/agri-grasp-ros2/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description
[0.054s] -- The C compiler identification is GNU 13.3.0
[0.098s] -- The CXX compiler identification is GNU 13.3.0
[0.112s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.204s] -- Detecting C compile features
[0.204s] -- Detecting C compile features - done
[0.213s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.304s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.304s] -- Detecting CXX compile features
[0.304s] -- Detecting CXX compile features - done
[0.306s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.476s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Configuring done (0.5s)
[0.559s] -- Generating done (0.0s)
[0.560s] -- Build files have been written to: /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
[0.565s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maya/Documents/projects/agri-grasp-ros2/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description
[0.566s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description -- -j22 -l22
[0.599s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description -- -j22 -l22
[0.608s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
[0.617s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.755s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.761s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.769s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.778s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.785s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.794s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.803s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.808s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.818s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.827s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.837s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.844s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.850s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.860s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.867s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.875s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.882s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.889s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/model.config
[0.898s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/model.sdf
[0.909s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/models/tree_branch/tree_branch.stl
[0.920s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.928s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.934s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.943s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.950s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.955s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.963s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.969s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.975s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.982s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/worlds/agri_grasp.world
[0.991s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.997s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.002s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.007s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.014s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.021s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.027s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.035s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.041s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.047s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.053s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/package.dsv
[1.058s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.063s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.067s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.073s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/robotiq_description/share/robotiq_description/package.xml
[1.083s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/robotiq_description
